ffmpeg version N-90936-gdc7a8f7310 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth
  libavutil      56. 18.100 / 56. 18.100
  libavcodec     58. 19.100 / 58. 19.100
  libavformat    58. 13.100 / 58. 13.100
  libavdevice    58.  4.100 / 58.  4.100
  libavfilter     7. 21.100 /  7. 21.100
  libswscale      5.  2.100 /  5.  2.100
  libswresample   3.  2.100 /  3.  2.100
  libpostproc    55.  2.100 / 55.  2.100
Input #0, image2pipe, from 'pipe:':
  Duration: N/A, bitrate: N/A
    Stream #0:0: Video: ppm, rgb24, 480x320, 20 fps, 20 tbr, 20 tbn, 20 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (ppm (native) -> h264 (libx264))
[libx264 @ 0000018f435b78c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX XOP FMA3 BMI1
[libx264 @ 0000018f435b78c0] profile High, level 2.1
[libx264 @ 0000018f435b78c0] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=10 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=400 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '.\mission_records\5ec2c2c2-16b6-42eb-b8eb-b0e640597738\video.mp4':
  Metadata:
    encoder         : Lavf58.13.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 480x320, q=-1--1, 400 kb/s, 20 fps, 10240 tbn, 20 tbc
    Metadata:
      encoder         : Lavc58.19.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/400000 buffer size: 0 vbv_delay: -1
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame= 7900 fps= 17 q=21.0 size=   18688kB time=00:06:32.15 bitrate= 390.4kbits/s speed=0.835x    
frame= 7909 fps= 17 q=21.0 size=   18688kB time=00:06:32.60 bitrate= 389.9kbits/s speed=0.835x    
frame= 7917 fps= 17 q=21.0 size=   18688kB time=00:06:33.00 bitrate= 389.5kbits/s speed=0.835x    
frame= 7926 fps= 17 q=21.0 size=   18688kB time=00:06:33.45 bitrate= 389.1kbits/s speed=0.835x    
frame= 7935 fps= 17 q=21.0 size=   18688kB time=00:06:33.90 bitrate= 388.7kbits/s speed=0.835x    
frame= 7944 fps= 17 q=21.0 size=   18688kB time=00:06:34.35 bitrate= 388.2kbits/s speed=0.835x    
frame= 7953 fps= 17 q=21.0 size=   18944kB time=00:06:34.80 bitrate= 393.1kbits/s speed=0.835x    
frame= 7962 fps= 17 q=21.0 size=   18944kB time=00:06:35.25 bitrate= 392.6kbits/s speed=0.835x    
frame= 7970 fps= 17 q=21.0 size=   18944kB time=00:06:35.65 bitrate= 392.2kbits/s speed=0.835x    
frame= 7979 fps= 17 q=21.0 size=   18944kB time=00:06:36.10 bitrate= 391.8kbits/s speed=0.835x    
frame= 7988 fps= 17 q=21.0 size=   18944kB time=00:06:36.55 bitrate= 391.3kbits/s speed=0.835x    
frame= 7997 fps= 17 q=21.0 size=   18944kB time=00:06:37.00 bitrate= 390.9kbits/s speed=0.835x    
frame= 8006 fps= 17 q=21.0 size=   18944kB time=00:06:37.45 bitrate= 390.5kbits/s speed=0.835x    
frame= 8015 fps= 17 q=21.0 size=   18944kB time=00:06:37.90 bitrate= 390.0kbits/s speed=0.835x    
frame= 8023 fps= 17 q=21.0 size=   18944kB time=00:06:38.30 bitrate= 389.6kbits/s speed=0.835x    
frame= 8032 fps= 17 q=21.0 size=   18944kB time=00:06:38.75 bitrate= 389.2kbits/s speed=0.835x    
frame= 8041 fps= 17 q=21.0 size=   18944kB time=00:06:39.20 bitrate= 388.8kbits/s speed=0.835x    
frame= 8049 fps= 17 q=21.0 size=   18944kB time=00:06:39.60 bitrate= 388.4kbits/s speed=0.835x    
frame= 8058 fps= 17 q=21.0 size=   18944kB time=00:06:40.05 bitrate= 387.9kbits/s speed=0.835x    
frame= 8067 fps= 17 q=21.0 size=   19200kB time=00:06:40.50 bitrate= 392.7kbits/s speed=0.835x    
frame= 8075 fps= 17 q=21.0 size=   19200kB time=00:06:40.90 bitrate= 392.3kbits/s speed=0.835x    
frame= 8084 fps= 17 q=21.0 size=   19200kB time=00:06:41.35 bitrate= 391.9kbits/s speed=0.835x    
frame= 8093 fps= 17 q=21.0 size=   19200kB time=00:06:41.80 bitrate= 391.5kbits/s speed=0.835x    
frame= 8102 fps= 17 q=21.0 size=   19200kB time=00:06:42.25 bitrate= 391.0kbits/s speed=0.835x    
frame= 8110 fps= 17 q=21.0 size=   19200kB time=00:06:42.65 bitrate= 390.6kbits/s speed=0.835x    
frame= 8119 fps= 17 q=21.0 size=   19200kB time=00:06:43.10 bitrate= 390.2kbits/s speed=0.835x    
frame= 8128 fps= 17 q=21.0 size=   19200kB time=00:06:43.55 bitrate= 389.8kbits/s speed=0.835x    
frame= 8137 fps= 17 q=21.0 size=   19200kB time=00:06:44.00 bitrate= 389.3kbits/s speed=0.835x    
frame= 8145 fps= 17 q=21.0 size=   19200kB time=00:06:44.40 bitrate= 388.9kbits/s speed=0.835x    
frame= 8153 fps= 17 q=21.0 size=   19200kB time=00:06:44.80 bitrate= 388.6kbits/s speed=0.835x    
frame= 8162 fps= 17 q=21.0 size=   19456kB time=00:06:45.25 bitrate= 393.3kbits/s speed=0.835x    
frame= 8171 fps= 17 q=21.0 size=   19456kB time=00:06:45.70 bitrate= 392.9kbits/s speed=0.835x    
frame= 8180 fps= 17 q=21.0 size=   19456kB time=00:06:46.15 bitrate= 392.4kbits/s speed=0.835x    
frame= 8189 fps= 17 q=21.0 size=   19456kB time=00:06:46.60 bitrate= 392.0kbits/s speed=0.835x    
frame= 8198 fps= 17 q=21.0 size=   19456kB time=00:06:47.05 bitrate= 391.6kbits/s speed=0.835x    
frame= 8207 fps= 17 q=21.0 size=   19456kB time=00:06:47.50 bitrate= 391.1kbits/s speed=0.835x    
frame= 8216 fps= 17 q=21.0 size=   19456kB time=00:06:47.95 bitrate= 390.7kbits/s speed=0.835x    
frame= 8225 fps= 17 q=21.0 size=   19456kB time=00:06:48.40 bitrate= 390.3kbits/s speed=0.835x    
frame= 8233 fps= 17 q=21.0 size=   19456kB time=00:06:48.80 bitrate= 389.9kbits/s speed=0.835x    
frame= 8241 fps= 17 q=21.0 size=   19456kB time=00:06:49.20 bitrate= 389.5kbits/s speed=0.835x    
frame= 8250 fps= 17 q=21.0 size=   19456kB time=00:06:49.65 bitrate= 389.1kbits/s speed=0.835x    
frame= 8259 fps= 17 q=21.0 size=   19456kB time=00:06:50.10 bitrate= 388.6kbits/s speed=0.835x    
frame= 8268 fps= 17 q=21.0 size=   19712kB time=00:06:50.55 bitrate= 393.3kbits/s speed=0.835x    
frame= 8277 fps= 17 q=21.0 size=   19712kB time=00:06:51.00 bitrate= 392.9kbits/s speed=0.835x    
frame= 8286 fps= 17 q=21.0 size=   19712kB time=00:06:51.45 bitrate= 392.5kbits/s speed=0.835x    
frame= 8294 fps= 17 q=21.0 size=   19712kB time=00:06:51.85 bitrate= 392.1kbits/s speed=0.835x    
frame= 8303 fps= 17 q=21.0 size=   19712kB time=00:06:52.30 bitrate= 391.7kbits/s speed=0.835x    
frame= 8312 fps= 17 q=21.0 size=   19712kB time=00:06:52.75 bitrate= 391.2kbits/s speed=0.835x    
frame= 8321 fps= 17 q=21.0 size=   19712kB time=00:06:53.20 bitrate= 390.8kbits/s speed=0.835x    
frame= 8330 fps= 17 q=21.0 size=   19712kB time=00:06:53.65 bitrate= 390.4kbits/s speed=0.835x    
frame= 8339 fps= 17 q=21.0 size=   19712kB time=00:06:54.10 bitrate= 390.0kbits/s speed=0.835x    
frame= 8348 fps= 17 q=21.0 size=   19712kB time=00:06:54.55 bitrate= 389.5kbits/s speed=0.835x    
frame= 8357 fps= 17 q=21.0 size=   19712kB time=00:06:55.00 bitrate= 389.1kbits/s speed=0.835x    
frame= 8366 fps= 17 q=21.0 size=   19712kB time=00:06:55.45 bitrate= 388.7kbits/s speed=0.835x    
frame= 8375 fps= 17 q=21.0 size=   19968kB time=00:06:55.90 bitrate= 393.3kbits/s speed=0.835x    
frame= 8384 fps= 17 q=21.0 size=   19968kB time=00:06:56.35 bitrate= 392.9kbits/s speed=0.835x    
frame= 8393 fps= 17 q=21.0 size=   19968kB time=00:06:56.80 bitrate= 392.5kbits/s speed=0.835x    
frame= 8402 fps= 17 q=21.0 size=   19968kB time=00:06:57.25 bitrate= 392.0kbits/s speed=0.835x    
frame= 8411 fps= 17 q=21.0 size=   19968kB time=00:06:57.70 bitrate= 391.6kbits/s speed=0.835x    
frame= 8420 fps= 17 q=21.0 size=   19968kB time=00:06:58.15 bitrate= 391.2kbits/s speed=0.835x    
frame= 8428 fps= 17 q=21.0 size=   19968kB time=00:06:58.55 bitrate= 390.8kbits/s speed=0.835x    
frame= 8437 fps= 17 q=21.0 size=   19968kB time=00:06:59.00 bitrate= 390.4kbits/s speed=0.835x    
frame= 8446 fps= 17 q=21.0 size=   19968kB time=00:06:59.45 bitrate= 390.0kbits/s speed=0.835x    
frame= 8455 fps= 17 q=21.0 size=   19968kB time=00:06:59.90 bitrate= 389.6kbits/s speed=0.835x    
frame= 8463 fps= 17 q=21.0 size=   19968kB time=00:07:00.30 bitrate= 389.2kbits/s speed=0.835x    
frame= 8472 fps= 17 q=21.0 size=   20224kB time=00:07:00.75 bitrate= 393.8kbits/s speed=0.835x    
frame= 8480 fps= 17 q=21.0 size=   20224kB time=00:07:01.15 bitrate= 393.4kbits/s speed=0.834x    
frame= 8489 fps= 17 q=21.0 size=   20224kB time=00:07:01.60 bitrate= 393.0kbits/s speed=0.834x    
frame= 8497 fps= 17 q=21.0 size=   20224kB time=00:07:02.00 bitrate= 392.6kbits/s speed=0.834x    
frame= 8506 fps= 17 q=21.0 size=   20224kB time=00:07:02.45 bitrate= 392.2kbits/s speed=0.834x    
frame= 8515 fps= 17 q=21.0 size=   20224kB time=00:07:02.90 bitrate= 391.8kbits/s speed=0.834x    
frame= 8524 fps= 17 q=21.0 size=   20224kB time=00:07:03.35 bitrate= 391.3kbits/s speed=0.834x    
frame= 8533 fps= 17 q=21.0 size=   20224kB time=00:07:03.80 bitrate= 390.9kbits/s speed=0.834x    
frame= 8542 fps= 17 q=21.0 size=   20224kB time=00:07:04.25 bitrate= 390.5kbits/s speed=0.834x    
frame= 8550 fps= 17 q=21.0 size=   20224kB time=00:07:04.65 bitrate= 390.1kbits/s speed=0.834x    
frame= 8558 fps= 17 q=21.0 size=   20224kB time=00:07:05.05 bitrate= 389.8kbits/s speed=0.834x    
frame= 8567 fps= 17 q=21.0 size=   20224kB time=00:07:05.50 bitrate= 389.4kbits/s speed=0.834x    
frame= 8576 fps= 17 q=21.0 size=   20224kB time=00:07:05.95 bitrate= 389.0kbits/s speed=0.834x    
frame= 8585 fps= 17 q=21.0 size=   20480kB time=00:07:06.40 bitrate= 393.5kbits/s speed=0.834x    
frame= 8594 fps= 17 q=21.0 size=   20480kB time=00:07:06.85 bitrate= 393.0kbits/s speed=0.834x    
frame= 8603 fps= 17 q=21.0 size=   20480kB time=00:07:07.30 bitrate= 392.6kbits/s speed=0.834x    
frame= 8612 fps= 17 q=21.0 size=   20480kB time=00:07:07.75 bitrate= 392.2kbits/s speed=0.834x    
frame= 8620 fps= 17 q=21.0 size=   20480kB time=00:07:08.15 bitrate= 391.9kbits/s speed=0.834x    
frame= 8629 fps= 17 q=21.0 size=   20480kB time=00:07:08.60 bitrate= 391.4kbits/s speed=0.834x    
frame= 8638 fps= 17 q=21.0 size=   20480kB time=00:07:09.05 bitrate= 391.0kbits/s speed=0.834x    
frame= 8647 fps= 17 q=21.0 size=   20480kB time=00:07:09.50 bitrate= 390.6kbits/s speed=0.834x    
frame= 8656 fps= 17 q=21.0 size=   20480kB time=00:07:09.95 bitrate= 390.2kbits/s speed=0.834x    
frame= 8665 fps= 17 q=21.0 size=   20480kB time=00:07:10.40 bitrate= 389.8kbits/s speed=0.834x    
frame= 8674 fps= 17 q=21.0 size=   20480kB time=00:07:10.85 bitrate= 389.4kbits/s speed=0.834x    
frame= 8684 fps= 17 q=21.0 size=   20736kB time=00:07:11.35 bitrate= 393.8kbits/s speed=0.834x    
frame= 8693 fps= 17 q=21.0 size=   20736kB time=00:07:11.80 bitrate= 393.4kbits/s speed=0.834x    
frame= 8702 fps= 17 q=21.0 size=   20736kB time=00:07:12.25 bitrate= 393.0kbits/s speed=0.834x    
frame= 8711 fps= 17 q=21.0 size=   20736kB time=00:07:12.70 bitrate= 392.6kbits/s speed=0.835x    
frame= 8720 fps= 17 q=21.0 size=   20736kB time=00:07:13.15 bitrate= 392.2kbits/s speed=0.835x    
frame= 8729 fps= 17 q=21.0 size=   20736kB time=00:07:13.60 bitrate= 391.8kbits/s speed=0.835x    
frame= 8739 fps= 17 q=21.0 size=   20736kB time=00:07:14.10 bitrate= 391.3kbits/s speed=0.835x    
frame= 8748 fps= 17 q=21.0 size=   20736kB time=00:07:14.55 bitrate= 390.9kbits/s speed=0.835x    
frame= 8757 fps= 17 q=21.0 size=   20736kB time=00:07:15.00 bitrate= 390.5kbits/s speed=0.835x    
frame= 8766 fps= 17 q=21.0 size=   20736kB time=00:07:15.45 bitrate= 390.1kbits/s speed=0.835x    
frame= 8775 fps= 17 q=21.0 size=   20736kB time=00:07:15.90 bitrate= 389.7kbits/s speed=0.835x    
frame= 8784 fps= 17 q=21.0 size=   20736kB time=00:07:16.35 bitrate= 389.3kbits/s speed=0.835x    
frame= 8793 fps= 17 q=21.0 size=   20992kB time=00:07:16.80 bitrate= 393.7kbits/s speed=0.835x    
frame= 8801 fps= 17 q=21.0 size=   20992kB time=00:07:17.20 bitrate= 393.3kbits/s speed=0.835x    
frame= 8810 fps= 17 q=21.0 size=   20992kB time=00:07:17.65 bitrate= 392.9kbits/s speed=0.835x    
frame= 8819 fps= 17 q=21.0 size=   20992kB time=00:07:18.10 bitrate= 392.5kbits/s speed=0.835x    
frame= 8828 fps= 17 q=21.0 size=   20992kB time=00:07:18.55 bitrate= 392.1kbits/s speed=0.835x    
frame= 8837 fps= 17 q=21.0 size=   20992kB time=00:07:19.00 bitrate= 391.7kbits/s speed=0.835x    
frame= 8846 fps= 17 q=21.0 size=   20992kB time=00:07:19.45 bitrate= 391.3kbits/s speed=0.835x    
frame= 8855 fps= 17 q=21.0 size=   20992kB time=00:07:19.90 bitrate= 390.9kbits/s speed=0.835x    
frame= 8864 fps= 17 q=21.0 size=   20992kB time=00:07:20.35 bitrate= 390.5kbits/s speed=0.835x    
frame= 8872 fps= 17 q=21.0 size=   20992kB time=00:07:20.75 bitrate= 390.2kbits/s speed=0.835x    
frame= 8881 fps= 17 q=21.0 size=   21248kB time=00:07:21.20 bitrate= 394.5kbits/s speed=0.835x    
frame= 8890 fps= 17 q=21.0 size=   21248kB time=00:07:21.65 bitrate= 394.1kbits/s speed=0.835x    
frame= 8899 fps= 17 q=21.0 size=   21248kB time=00:07:22.10 bitrate= 393.7kbits/s speed=0.835x    
frame= 8907 fps= 17 q=21.0 size=   21248kB time=00:07:22.50 bitrate= 393.4kbits/s speed=0.835x    
frame= 8916 fps= 17 q=21.0 size=   21248kB time=00:07:22.95 bitrate= 393.0kbits/s speed=0.835x    
frame= 8925 fps= 17 q=21.0 size=   21248kB time=00:07:23.40 bitrate= 392.6kbits/s speed=0.835x    
frame= 8934 fps= 17 q=21.0 size=   21248kB time=00:07:23.85 bitrate= 392.2kbits/s speed=0.835x    
frame= 8943 fps= 17 q=21.0 size=   21248kB time=00:07:24.30 bitrate= 391.8kbits/s speed=0.835x    
frame= 8952 fps= 17 q=21.0 size=   21248kB time=00:07:24.75 bitrate= 391.4kbits/s speed=0.835x    
frame= 8961 fps= 17 q=21.0 size=   21248kB time=00:07:25.20 bitrate= 391.0kbits/s speed=0.835x    
frame= 8970 fps= 17 q=21.0 size=   21248kB time=00:07:25.65 bitrate= 390.6kbits/s speed=0.835x    
frame= 8979 fps= 17 q=21.0 size=   21248kB time=00:07:26.10 bitrate= 390.2kbits/s speed=0.835x    
frame= 8988 fps= 17 q=21.0 size=   21248kB time=00:07:26.55 bitrate= 389.8kbits/s speed=0.835x    
frame= 8997 fps= 17 q=21.0 size=   21504kB time=00:07:27.00 bitrate= 394.1kbits/s speed=0.835x    
frame= 9005 fps= 17 q=21.0 size=   21504kB time=00:07:27.40 bitrate= 393.7kbits/s speed=0.835x    
frame= 9014 fps= 17 q=21.0 size=   21504kB time=00:07:27.85 bitrate= 393.3kbits/s speed=0.835x    
frame= 9023 fps= 17 q=21.0 size=   21504kB time=00:07:28.30 bitrate= 393.0kbits/s speed=0.835x    
frame= 9032 fps= 17 q=21.0 size=   21504kB time=00:07:28.75 bitrate= 392.6kbits/s speed=0.835x    
frame= 9041 fps= 17 q=21.0 size=   21504kB time=00:07:29.20 bitrate= 392.2kbits/s speed=0.835x    
frame= 9050 fps= 17 q=21.0 size=   21504kB time=00:07:29.65 bitrate= 391.8kbits/s speed=0.835x    
frame= 9059 fps= 17 q=21.0 size=   21504kB time=00:07:30.10 bitrate= 391.4kbits/s speed=0.835x    
frame= 9068 fps= 17 q=21.0 size=   21504kB time=00:07:30.55 bitrate= 391.0kbits/s speed=0.835x    
frame= 9077 fps= 17 q=21.0 size=   21504kB time=00:07:31.00 bitrate= 390.6kbits/s speed=0.835x    
frame= 9086 fps= 17 q=21.0 size=   21504kB time=00:07:31.45 bitrate= 390.2kbits/s speed=0.835x    
frame= 9095 fps= 17 q=21.0 size=   21504kB time=00:07:31.90 bitrate= 389.8kbits/s speed=0.835x    
frame= 9104 fps= 17 q=21.0 size=   21760kB time=00:07:32.35 bitrate= 394.1kbits/s speed=0.835x    
frame= 9113 fps= 17 q=21.0 size=   21760kB time=00:07:32.80 bitrate= 393.7kbits/s speed=0.835x    
frame= 9122 fps= 17 q=21.0 size=   21760kB time=00:07:33.25 bitrate= 393.3kbits/s speed=0.835x    
frame= 9131 fps= 17 q=21.0 size=   21760kB time=00:07:33.70 bitrate= 392.9kbits/s speed=0.835x    
frame= 9140 fps= 17 q=21.0 size=   21760kB time=00:07:34.15 bitrate= 392.5kbits/s speed=0.835x    
frame= 9149 fps= 17 q=21.0 size=   21760kB time=00:07:34.60 bitrate= 392.1kbits/s speed=0.835x    
frame= 9158 fps= 17 q=21.0 size=   21760kB time=00:07:35.05 bitrate= 391.7kbits/s speed=0.835x    
frame= 9167 fps= 17 q=21.0 size=   21760kB time=00:07:35.50 bitrate= 391.3kbits/s speed=0.835x    
frame= 9176 fps= 17 q=21.0 size=   21760kB time=00:07:35.95 bitrate= 391.0kbits/s speed=0.835x    
frame= 9185 fps= 17 q=21.0 size=   21760kB time=00:07:36.40 bitrate= 390.6kbits/s speed=0.835x    
frame= 9194 fps= 17 q=21.0 size=   22016kB time=00:07:36.85 bitrate= 394.8kbits/s speed=0.835x    
frame= 9203 fps= 17 q=21.0 size=   22016kB time=00:07:37.30 bitrate= 394.4kbits/s speed=0.835x    
frame= 9212 fps= 17 q=21.0 size=   22016kB time=00:07:37.75 bitrate= 394.0kbits/s speed=0.835x    
frame= 9221 fps= 17 q=21.0 size=   22016kB time=00:07:38.20 bitrate= 393.6kbits/s speed=0.835x    
frame= 9230 fps= 17 q=21.0 size=   22016kB time=00:07:38.65 bitrate= 393.2kbits/s speed=0.835x    
frame= 9239 fps= 17 q=21.0 size=   22016kB time=00:07:39.10 bitrate= 392.8kbits/s speed=0.835x    
frame= 9248 fps= 17 q=21.0 size=   22016kB time=00:07:39.55 bitrate= 392.5kbits/s speed=0.835x    
frame= 9257 fps= 17 q=21.0 size=   22016kB time=00:07:40.00 bitrate= 392.1kbits/s speed=0.835x    
frame= 9266 fps= 17 q=21.0 size=   22016kB time=00:07:40.45 bitrate= 391.7kbits/s speed=0.835x    
frame= 9275 fps= 17 q=21.0 size=   22016kB time=00:07:40.90 bitrate= 391.3kbits/s speed=0.835x    
frame= 9284 fps= 17 q=21.0 size=   22016kB time=00:07:41.35 bitrate= 390.9kbits/s speed=0.835x    
frame= 9293 fps= 17 q=21.0 size=   22016kB time=00:07:41.80 bitrate= 390.5kbits/s speed=0.835x    
frame= 9302 fps= 17 q=21.0 size=   22016kB time=00:07:42.25 bitrate= 390.2kbits/s speed=0.835x    
frame= 9312 fps= 17 q=21.0 size=   22272kB time=00:07:42.75 bitrate= 394.3kbits/s speed=0.835x    
frame= 9321 fps= 17 q=21.0 size=   22272kB time=00:07:43.20 bitrate= 393.9kbits/s speed=0.835x    
frame= 9330 fps= 17 q=21.0 size=   22272kB time=00:07:43.65 bitrate= 393.5kbits/s speed=0.835x    
frame= 9339 fps= 17 q=21.0 size=   22272kB time=00:07:44.10 bitrate= 393.1kbits/s speed=0.835x    
frame= 9348 fps= 17 q=21.0 size=   22272kB time=00:07:44.55 bitrate= 392.8kbits/s speed=0.835x    
frame= 9357 fps= 17 q=21.0 size=   22272kB time=00:07:45.00 bitrate= 392.4kbits/s speed=0.835x    
frame= 9366 fps= 17 q=21.0 size=   22272kB time=00:07:45.45 bitrate= 392.0kbits/s speed=0.835x    
frame= 9374 fps= 17 q=21.0 size=   22272kB time=00:07:45.85 bitrate= 391.7kbits/s speed=0.835x    
frame= 9384 fps= 17 q=21.0 size=   22272kB time=00:07:46.35 bitrate= 391.2kbits/s speed=0.835x    
frame= 9393 fps= 17 q=21.0 size=   22272kB time=00:07:46.80 bitrate= 390.9kbits/s speed=0.835x    
frame= 9402 fps= 17 q=21.0 size=   22272kB time=00:07:47.25 bitrate= 390.5kbits/s speed=0.835x    
frame= 9411 fps= 17 q=21.0 size=   22528kB time=00:07:47.70 bitrate= 394.6kbits/s speed=0.835x    
frame= 9420 fps= 17 q=21.0 size=   22528kB time=00:07:48.15 bitrate= 394.2kbits/s speed=0.835x    
frame= 9429 fps= 17 q=21.0 size=   22528kB time=00:07:48.60 bitrate= 393.8kbits/s speed=0.835x    
frame= 9438 fps= 17 q=21.0 size=   22528kB time=00:07:49.05 bitrate= 393.5kbits/s speed=0.835x    
frame= 9446 fps= 17 q=21.0 size=   22528kB time=00:07:49.45 bitrate= 393.1kbits/s speed=0.835x    
frame= 9454 fps= 17 q=21.0 size=   22528kB time=00:07:49.85 bitrate= 392.8kbits/s speed=0.835x    
frame= 9463 fps= 17 q=21.0 size=   22528kB time=00:07:50.30 bitrate= 392.4kbits/s speed=0.835x    
frame= 9472 fps= 17 q=21.0 size=   22528kB time=00:07:50.75 bitrate= 392.0kbits/s speed=0.835x    
frame= 9481 fps= 17 q=21.0 size=   22528kB time=00:07:51.20 bitrate= 391.7kbits/s speed=0.835x    
frame= 9490 fps= 17 q=21.0 size=   22528kB time=00:07:51.65 bitrate= 391.3kbits/s speed=0.835x    
frame= 9499 fps= 17 q=21.0 size=   22528kB time=00:07:52.10 bitrate= 390.9kbits/s speed=0.835x    
frame= 9508 fps= 17 q=21.0 size=   22528kB time=00:07:52.55 bitrate= 390.5kbits/s speed=0.835x    
frame= 9517 fps= 17 q=21.0 size=   22784kB time=00:07:53.00 bitrate= 394.6kbits/s speed=0.835x    
frame= 9526 fps= 17 q=21.0 size=   22784kB time=00:07:53.45 bitrate= 394.2kbits/s speed=0.835x    
frame= 9535 fps= 17 q=21.0 size=   22784kB time=00:07:53.90 bitrate= 393.9kbits/s speed=0.835x    
frame= 9544 fps= 17 q=21.0 size=   22784kB time=00:07:54.35 bitrate= 393.5kbits/s speed=0.835x    
frame= 9553 fps= 17 q=21.0 size=   22784kB time=00:07:54.80 bitrate= 393.1kbits/s speed=0.835x    
frame= 9562 fps= 17 q=21.0 size=   22784kB time=00:07:55.25 bitrate= 392.7kbits/s speed=0.835x    
frame= 9571 fps= 17 q=21.0 size=   22784kB time=00:07:55.70 bitrate= 392.4kbits/s speed=0.835x    
frame= 9580 fps= 17 q=21.0 size=   22784kB time=00:07:56.15 bitrate= 392.0kbits/s speed=0.835x    
frame= 9589 fps= 17 q=21.0 size=   22784kB time=00:07:56.60 bitrate= 391.6kbits/s speed=0.835x    
frame= 9598 fps= 17 q=21.0 size=   22784kB time=00:07:57.05 bitrate= 391.3kbits/s speed=0.835x    
frame= 9607 fps= 17 q=21.0 size=   22784kB time=00:07:57.50 bitrate= 390.9kbits/s speed=0.835x    
frame= 9616 fps= 17 q=21.0 size=   22784kB time=00:07:57.95 bitrate= 390.5kbits/s speed=0.835x    
frame= 9625 fps= 17 q=21.0 size=   23040kB time=00:07:58.40 bitrate= 394.5kbits/s speed=0.835x    
frame= 9634 fps= 17 q=21.0 size=   23040kB time=00:07:58.85 bitrate= 394.2kbits/s speed=0.835x    
frame= 9643 fps= 17 q=21.0 size=   23040kB time=00:07:59.30 bitrate= 393.8kbits/s speed=0.835x    
frame= 9652 fps= 17 q=21.0 size=   23040kB time=00:07:59.75 bitrate= 393.4kbits/s speed=0.835x    
frame= 9661 fps= 17 q=21.0 size=   23040kB time=00:08:00.20 bitrate= 393.1kbits/s speed=0.835x    
frame= 9670 fps= 17 q=21.0 size=   23040kB time=00:08:00.65 bitrate= 392.7kbits/s speed=0.835x    
frame= 9679 fps= 17 q=21.0 size=   23040kB time=00:08:01.10 bitrate= 392.3kbits/s speed=0.835x    
frame= 9688 fps= 17 q=21.0 size=   23040kB time=00:08:01.55 bitrate= 392.0kbits/s speed=0.835x    
frame= 9697 fps= 17 q=21.0 size=   23040kB time=00:08:02.00 bitrate= 391.6kbits/s speed=0.835x    
frame= 9706 fps= 17 q=21.0 size=   23040kB time=00:08:02.45 bitrate= 391.2kbits/s speed=0.835x    
frame= 9715 fps= 17 q=21.0 size=   23040kB time=00:08:02.90 bitrate= 390.9kbits/s speed=0.835x    
frame= 9723 fps= 17 q=21.0 size=   23040kB time=00:08:03.30 bitrate= 390.5kbits/s speed=0.835x    
frame= 9733 fps= 17 q=21.0 size=   23296kB time=00:08:03.80 bitrate= 394.5kbits/s speed=0.835x    
frame= 9742 fps= 17 q=21.0 size=   23296kB time=00:08:04.25 bitrate= 394.1kbits/s speed=0.835x    
frame= 9751 fps= 17 q=21.0 size=   23296kB time=00:08:04.70 bitrate= 393.7kbits/s speed=0.835x    
frame= 9761 fps= 17 q=21.0 size=   23296kB time=00:08:05.20 bitrate= 393.3kbits/s speed=0.835x    
